id,key,value,type
153835588,population,607;2006,census
153835588,ele,243,regular
153835588,gnis:Class,Populated Place,regular
153835588,gnis:County,Franklin,regular
153835588,gnis:County_num,049,regular
153835588,gnis:ST_alpha,OH,regular
153835588,gnis:ST_num,39,regular
153835588,id,1061471,gnis
153835588,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153835588,is_in,"Franklin,Ohio,Ohio,OH,USA",regular
153835588,name,Marble Cliff,regular
153835588,place,village,regular
153835588,population,607,regular
153842170,ele,237,regular
153842170,gnis:Class,Populated Place,regular
153842170,gnis:County,Franklin,regular
153842170,gnis:County_num,049,regular
153842170,gnis:ST_alpha,OH,regular
153842170,gnis:ST_num,39,regular
153842170,id,1043531,gnis
153842170,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153842170,is_in,"Franklin,Ohio,Ohio,OH,USA",regular
153842170,name,Mount Air,regular
153842170,place,hamlet,regular
153843588,ele,235,regular
153843588,gnis:Class,Populated Place,regular
153843588,gnis:County,Franklin,regular
153843588,gnis:County_num,049,regular
153843588,gnis:ST_alpha,OH,regular
153843588,gnis:ST_num,39,regular
153843588,id,1062642,gnis
153843588,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153843588,is_in,"Franklin,Ohio,Ohio,OH,USA",regular
153843588,name,Bannon,regular
153843588,place,neighbourhood,regular
153846955,ele,244,regular
153846955,gnis:Class,Populated Place,regular
153846955,gnis:County,Fairfield,regular
153846955,gnis:County_num,045,regular
153846955,gnis:ST_alpha,OH,regular
153846955,gnis:ST_num,39,regular
153846955,id,1048928,gnis
153846955,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153846955,is_in,"Fairfield,Ohio,Ohio,OH,USA",regular
153846955,name,Lockville Station,regular
153846955,place,hamlet,regular
153848767,population,282;2006,census
153848767,ele,296,regular
153848767,gnis:Class,Populated Place,regular
153848767,gnis:County,Union,regular
153848767,gnis:County_num,159,regular
153848767,gnis:ST_alpha,OH,regular
153848767,gnis:ST_num,39,regular
153848767,id,1065412,gnis
